Frequencies,Acceleration
2862.16,24.36695
2867.54,24.378815
2872.92,24.421362
2878.3,24.383118
2883.68,24.357332
2889.06,24.307817
2894.44,24.25924
2899.82,24.337448
2905.2,24.40614
2910.58,24.420834
2915.96,24.471933
2921.34,24.375027
2926.72,24.289204
2932.1,24.297117
2937.48,24.337633
2942.86,24.354828
2948.24,24.377422
2953.62,24.416962
2959,24.37262
2964.38,24.32914
2969.76,24.386185
2975.14,24.398024
2980.52,24.384449
2985.9,24.39171
2991.28,24.353153
2996.66,24.592722
3002.04,25.337141
3007.42,25.076351
3012.8,24.39762
3018.18,24.30471
3023.56,24.248821
3028.94,24.335567
3034.32,24.39693
3039.7,24.33658
3045.08,24.257814
3050.46,24.217422
3055.84,24.291328
3061.22,24.267889
3066.6,24.256214
3071.98,24.308273
3077.36,24.356035
3082.74,24.41208
3088.12,24.45206
3093.5,24.39701
3098.88,24.39108
3104.26,24.339357
3109.64,24.311626
3115.02,24.32891
3120.4,24.389524
3125.78,24.375587
3131.16,24.316385
3136.54,24.369946
3141.92,24.405937
3147.3,24.302238
3152.68,24.274794
3158.06,24.310474
3163.44,24.292171
3168.82,24.247252
3174.2,24.345531
3179.58,24.364693
3184.96,24.381798
3190.34,24.433226
3195.72,24.402214
3201.1,24.250185
3206.48,24.220715
3211.86,24.245995
3217.24,24.265991
3222.62,24.33404
3228,24.303762
3233.38,24.292675
3238.76,24.32392
3244.14,24.336435
3249.52,24.374346
3254.9,24.410574
3260.28,24.380535
3265.66,24.36638
3271.04,24.33301
3276.42,24.338585
3281.8,24.372328
3287.18,24.3374
3292.56,24.402018
3297.94,24.433777
3303.32,24.31926
3308.7,24.264475
3314.08,24.342571
3319.46,24.377415
3324.84,24.340403
3330.22,24.340975
3335.6,24.273104
3340.98,24.275682
3346.36,24.327665
3351.74,24.342596
3357.12,24.389952
3362.5,24.280218
3367.88,24.195469
3373.26,24.323185
3378.64,24.324032
3384.02,24.283268
3389.4,24.273535
3394.78,24.301952
3400.16,24.283304
3405.54,24.302458
3410.92,24.310827
3416.3,24.283306
3421.68,24.350256
3427.06,24.312141
3432.44,24.222836
3437.82,24.217228
3443.2,24.264435
3448.58,24.3399
3453.96,24.292349
3459.34,24.345816
3464.72,24.364363
3470.1,24.245996
3475.48,24.226067
3480.86,24.288313
3486.24,24.324167
3491.62,24.35978
3497,24.305803
3502.38,24.265574
3507.76,24.28103
3513.14,24.259367
3518.52,24.24184
3523.9,24.268753
3529.28,24.346573
3534.66,24.338537
3540.04,24.287727
3545.42,24.2114
3550.8,24.243738
3556.18,24.365984
3561.56,24.344542
3566.94,24.339212
3572.32,24.35887
3577.7,24.318403
3583.08,24.270042
3588.46,24.221842
3593.84,24.201124
3599.22,24.264294
3604.6,24.28561
3609.98,24.290483
3615.36,24.278334
3620.74,24.28617
3626.12,24.294653
3631.5,24.23985
3636.88,24.220915
3642.26,24.170525
3647.64,24.180506
3653.02,24.248068
3658.4,24.342379
3663.78,24.320625
3669.16,24.203852
3674.54,24.204777
3679.92,24.30917
3685.3,24.361233
3690.68,24.320953
3696.06,24.36815
3701.44,24.36976
3706.82,24.28057
3712.2,24.182339
3717.58,24.141436
3722.96,24.192152
3728.34,24.228237
3733.72,24.26906
3739.1,24.342833
3744.48,24.357893
3749.86,24.32216
3755.24,24.321352
3760.62,24.251781
3766,24.22712
3771.38,24.236572
3776.76,24.216757
3782.14,24.177176
3787.52,24.225536
3792.9,24.308592
3798.28,24.223516
3803.66,24.110628
3809.04,24.181787
3814.42,24.199028
3819.8,24.193073
3825.18,24.261797
3830.56,24.291006
3835.94,24.307938
3841.32,24.360498
3846.7,24.370974
3852.08,24.302357
3857.46,24.240046
3862.84,24.274693
3868.22,24.209593
3873.6,24.226402
3878.98,24.309616
3884.36,24.257318
3889.74,24.250654
3895.12,24.231167
3900.5,24.254185
3905.88,24.29974
3911.26,24.312853
3916.64,24.256222
3922.02,24.34662
3927.4,24.335093
3932.78,24.230755
3938.16,24.196619
3943.54,24.23326
3948.92,24.284449
3954.3,24.317688
3959.68,24.238699
3965.06,24.097248
3970.44,24.11327
3975.82,24.202223
3981.2,24.265903
3986.58,24.359398
3991.96,24.35812
3997.34,24.643831
4002.72,25.112152
4008.1,24.72426
4013.48,24.357965
4018.86,24.332972
4024.24,24.336824
4029.62,24.330399
4035,24.336744
4040.38,24.337217
4045.76,24.347267
4051.14,24.226868
4056.52,24.069723
4061.9,24.14064
4067.28,24.237484
4072.66,24.152403
4078.04,24.135414
4083.42,24.212341
4088.8,24.187916
4094.18,24.108803
4099.56,24.178974
4104.94,24.274923
4110.32,24.305473
4115.7,24.228151
4121.08,24.195374
4126.46,24.184385
4131.84,24.217983
4137.22,24.210867
4142.6,24.221819
4147.98,24.287079
4153.36,24.27792
4158.74,24.234306
4164.12,24.24603
4169.5,24.216127
4174.88,24.188253
4180.26,24.217722
4185.64,24.251465
4191.02,24.163956
4196.4,24.119707
4201.78,24.192736
4207.16,24.236734
4212.54,24.20165
4217.92,24.188118
4223.3,24.237495
4228.68,24.282637
4234.06,24.238714
4239.44,24.149942
4244.82,24.218916
4250.2,24.279066
4255.58,24.162157
4260.96,24.172894
4266.34,24.178028
4271.72,24.179123
4277.1,24.235188
4282.48,24.222197
4287.86,24.193878
4293.24,24.135464
4298.62,24.183151
4304,24.226316
4309.38,24.188997
4314.76,24.18286
4320.14,24.233982
4325.52,24.187168
4330.9,24.144678
4336.28,24.144693
4341.66,24.184862
4347.04,24.175863
4352.42,24.18025
4357.8,24.147575
4363.18,24.097725
4368.56,24.14423
4373.94,24.170805
4379.32,24.128183
4384.7,24.125801
4390.08,24.29098
4395.46,24.282223
4400.84,24.23009
4406.22,24.2702
4411.6,24.22338
4416.98,24.151087
4422.36,24.114182
4427.74,24.170965
4433.12,24.234253
4438.5,24.239622
4443.88,24.258581
4449.26,24.239489
4454.64,24.231945
4460.02,24.181398
4465.4,24.134842
4470.78,24.143984
4476.16,24.174042
4481.54,24.219843
4486.92,24.237381
4492.3,24.21512
4497.68,24.29838
4503.06,24.30252
4508.44,24.130018
4513.82,24.070242
4519.2,24.086576
4524.58,24.089705
4529.96,24.05928
4535.34,24.055296
4540.72,24.059418
4546.1,24.16951
4551.48,24.16502
4556.86,24.082294
4562.24,24.042904
4567.62,24.06666
4573,24.103285
4578.38,24.10996
4583.76,24.104952
4589.14,24.057243
4594.52,24.137508
4599.9,24.229656
4605.28,24.163197
4610.66,24.13348
4616.04,24.184593
4621.42,24.098557
4626.8,24.012693
4632.18,24.115765
4637.56,24.210817
4642.94,24.171455
4648.32,24.17717
4653.7,24.193861
4659.08,24.250586
4664.46,24.267979
4669.84,24.204767
4675.22,24.130821
4680.6,24.14442
4685.98,24.172003
4691.36,24.163616
4696.74,24.17816
4702.12,24.160242
4707.5,24.127409
4712.88,24.166803
4718.26,24.243343
4723.64,24.187536
4729.02,24.12371
4734.4,24.11447
4739.78,24.121355
4745.16,24.178537
4750.54,24.184568
4755.92,24.151276
4761.3,24.099792
4766.68,24.085575
4772.06,24.13428
4777.44,24.187551
4782.82,24.160316
4788.2,24.147285
4793.58,24.15138
4798.96,24.199308
4804.34,24.179625
4809.72,24.095108
4815.1,24.079216
4820.48,24.083221
4825.86,24.11951
4831.24,24.126545
4836.62,24.102211
4842,24.019768
4847.38,23.989182
4852.76,24.073166
4858.14,24.145748
4863.52,24.14234
4868.9,24.14629
4874.28,24.182777
4879.66,24.125734
4885.04,24.071041
4890.42,24.018488
4895.8,23.996315
4901.18,24.061117
4906.56,24.085953
4911.94,24.050234
4917.32,24.1226
4922.7,24.15889
4928.08,24.060732
4933.46,24.117989
4938.84,24.22008
4944.22,24.175997
4949.6,24.141487
4954.98,24.182587
4960.36,24.19975
4965.74,24.125046
4971.12,24.105442
4976.5,24.049885
4981.88,24.063086
4987.26,24.128063
4992.64,24.167484
4998.02,24.470993
5003.4,24.610731
5008.78,24.300406
5014.16,24.170979
5019.54,24.134161
5024.92,24.145618
5030.3,24.137005
5035.68,24.14785
5041.06,24.217566
5046.44,24.256409
5051.82,24.193972
5057.2,24.1636
5062.58,24.154593
5067.96,24.136982
5073.34,24.097345
5078.72,24.089952
5084.1,24.111807
5089.48,24.087
5094.86,24.079962
5100.24,24.108778
5105.62,24.055676
5111,24.084743
5116.38,24.198446
5121.76,24.204567
5127.14,24.121288
5132.52,24.059935
5137.9,24.003073
5143.28,24.028946
5148.66,24.150455
5154.04,24.230558
5159.42,24.218262
5164.8,24.202003
5170.18,24.098232
5175.56,24.021688
5180.94,24.054077
5186.32,24.038282
5191.7,24.10925
5197.08,24.158268
5202.46,24.080935
5207.84,23.989046
5213.22,23.977686
5218.6,24.032932
5223.98,24.130442
5229.36,24.145622
5234.74,24.13506
5240.12,24.141386
5245.5,24.101318
5250.88,24.045614
5256.26,24.128305
5261.64,24.141397
5267.02,24.028933
5272.4,24.048502
5277.78,24.125872
5283.16,24.119507
5288.54,24.088383
5293.92,24.056265
5299.3,24.126348
5304.68,24.209763
5310.06,24.181057
5315.44,24.067816
5320.82,24.037455
5326.2,24.051126
5331.58,24.045233
5336.96,24.010645
5342.34,23.981777
5347.72,24.010715
5353.1,24.119886
5358.48,24.12202
5363.86,24.038822
5369.24,24.120514
5374.62,24.246098
5380,24.252163
5385.38,24.102867
5390.76,24.068188
5396.14,24.109058
5401.52,24.078062
5406.9,24.081831
5412.28,24.15164
5417.66,24.113945
5423.04,24.178888
5428.42,24.255629
5433.8,24.203072
5439.18,24.181904
5444.56,24.206453
5449.94,24.194223
5455.32,24.205318
5460.7,24.235195
5466.08,24.202374
5471.46,24.079046
5476.84,24.04005
5482.22,24.047783
5487.6,24.041348
5492.98,24.12085
5498.36,24.203419
5503.74,24.133228
5509.12,24.069548
5514.5,24.0775
5519.88,24.135288
5525.26,24.129717
5530.64,24.110441
5536.02,24.116728
5541.4,24.17821
5546.78,24.268536
5552.16,24.230955
5557.54,24.137829
5562.92,24.181637
5568.3,24.216475
5573.68,24.1562
5579.06,24.126358
5584.44,24.137959
5589.82,24.104185
5595.2,24.067799
5600.58,24.07307
5605.96,24.060299
5611.34,24.147427
5616.72,24.159336
5622.1,24.190006
5627.48,24.150808
5632.86,24.125847
5638.24,24.10655
5643.62,24.012266
5649,24.099503
5654.38,24.146366
5659.76,24.119175
5665.14,24.056644
5670.52,24.019852
5675.9,24.042366
5681.28,24.055538
5686.66,24.142382
5692.04,24.163998
5697.42,24.131657
5702.8,24.11272
5708.18,24.107325
5713.56,24.109161
5718.94,24.09776
5724.32,24.082151
5729.7,24.107473
5735.08,24.169132
5740.46,24.121445
5745.84,24.10654
5751.22,24.156897
5756.6,24.109632
5761.98,24.053923
5767.36,24.02823
5772.74,24.073008
5778.12,24.039354
5783.5,24.02027
5788.88,24.127197
5794.26,24.149395
5799.64,24.086628
5805.02,24.128601
5810.4,24.10132
5815.78,24.02516
5821.16,24.01285
5826.54,24.081602
5831.92,24.068817
5837.3,24.056627
5842.68,24.043064
5848.06,24.038933
5853.44,24.048172
5858.82,24.060781
5864.2,24.08381
5869.58,24.127823
5874.96,24.138685
5880.34,24.08832
5885.72,24.10829
5891.1,24.153086
5896.48,24.088617
5901.86,24.13746
5907.24,24.24557
5912.62,24.181711
5918,24.11596
5923.38,24.08197
5928.76,24.042603
5934.14,24.051128
5939.52,24.057579
5944.9,24.13985
5950.28,24.134447
5955.66,24.107363
5961.04,24.145447
5966.42,24.139433
5971.8,24.100426
5977.18,24.104591
5982.56,24.112284
5987.94,24.142176
5993.32,24.108212
5998.7,24.188637
6004.08,24.209326
6009.46,23.985893
6014.84,23.914713
6020.22,23.99013
6025.6,23.998917
6030.98,23.857264
6036.36,23.895166
6041.74,24.086498
6047.12,24.126383
6052.5,24.018454
6057.88,24.024324
6063.26,24.075207
6068.64,24.01033
6074.02,24.007635
6079.4,24.09458
6084.78,24.153996
6090.16,24.181755
6095.54,24.27412
6100.92,24.256208
6106.3,24.153109
6111.68,24.10585
6117.06,24.014753
6122.44,23.982855
6127.82,24.06209
6133.2,24.145323
6138.58,24.16483
6143.96,24.116104
6149.34,24.060762
6154.72,24.074205
6160.1,24.093317
6165.48,24.136621
6170.86,24.127054
6176.24,24.146832
6181.62,24.196024
6187,24.114502
6192.38,24.046993
6197.76,24.039873
6203.14,24.066074
6208.52,24.109179
6213.9,24.174381
6219.28,24.21359
6224.66,24.252476
6230.04,24.170513
6235.42,24.062529
6240.8,24.045168
6246.18,24.031355
6251.56,24.018156
6256.94,23.95173
6262.32,23.97127
6267.7,24.034687
6273.08,23.973093
6278.46,24.052845
6283.84,24.14953
6289.22,24.104288
6294.6,24.028303
6299.98,23.995586
6305.36,24.036524
6310.74,24.111673
6316.12,24.09112
6321.5,24.090235
6326.88,24.148853
6332.26,24.13166
6337.64,24.060026
6343.02,24.05355
6348.4,24.014278
6353.78,24.023746
6359.16,24.10514
6364.54,24.08584
6369.92,24.060955
6375.3,24.056036
6380.68,24.005405
6386.06,23.99289
6391.44,24.015398
6396.82,24.088179
6402.2,24.13226
6407.58,24.098577
6412.96,24.117655
6418.34,24.07147
6423.72,24.012814
6429.1,24.078608
6434.48,24.114094
6439.86,24.105001
6445.24,24.067387
6450.62,24.046738
6456,24.146088
6461.38,24.160723
6466.76,24.092228
6472.14,24.090214
6477.52,24.153606
6482.9,24.119392
6488.28,24.136679
6493.66,24.055273
6499.04,23.948196
6504.42,23.914997
6509.8,23.880274
6515.18,23.95524
6520.56,24.012533
6525.94,24.04027
6531.32,24.146862
6536.7,24.189941
6542.08,24.142597
6547.46,24.089603
6552.84,24.073755
6558.22,24.131292
6563.6,24.092928
6568.98,24.067604
6574.36,24.055897
6579.74,24.062117
6585.12,24.096128
6590.5,24.120697
6595.88,24.141312
6601.26,24.16088
6606.64,24.080784
6612.02,24.02482
6617.4,24.05045
6622.78,24.0769
6628.16,24.028654
6633.54,24.0579
6638.92,24.110989
6644.3,24.130064
6649.68,24.081793
6655.06,23.993656
6660.44,23.91175
6665.82,23.912329
6671.2,24.005793
6676.58,24.026026
6681.96,24.02677
6687.34,24.08078
6692.72,24.07434
6698.1,23.975134
6703.48,23.991367
6708.86,24.032408
6714.24,24.097971
6719.62,24.154455
6725,24.066742
6730.38,23.990732
6735.76,24.052734
6741.14,24.005589
6746.52,23.95247
6751.9,24.02562
6757.28,24.083881
6762.66,24.086296
6768.04,24.054241
6773.42,24.026243
6778.8,23.983103
6784.18,23.976755
6789.56,24.047583
6794.94,24.019926
6800.32,24.052967
6805.7,23.99599
6811.08,24.006903
6816.46,24.026861
6821.84,23.952257
6827.22,23.90898
6832.6,24.007898
6837.98,24.05454
6843.36,24.03521
6848.74,24.086609
6854.12,24.070715
6859.5,24.03092
6864.88,24.02283
6870.26,24.097488
6875.64,24.090866
6881.02,24.0421
6886.4,24.063478
6891.78,24.034006
6897.16,24.047215
6902.54,24.123121
6907.92,24.139011
6913.3,24.114182
6918.68,24.09941
6924.06,24.006132
6929.44,24.015862
6934.82,24.048788
6940.2,24.003384
6945.58,24.061731
6950.96,24.111702
6956.34,24.056765
6961.72,24.013268
6967.1,23.952894
6972.48,24.011292
6977.86,24.09486
6983.24,24.063772
6988.62,24.028301
6994,23.947498
6999.38,23.992174
7004.76,24.075542
7010.14,24.034369
7015.52,24.005598
7020.9,24.04918
7026.28,24.074463
7031.66,24.130087
7037.04,24.07866
7042.42,24.053308
7047.8,24.066746
7053.18,24.048258
7058.56,24.064117
7063.94,24.03582
7069.32,23.937582
7074.7,23.912075
7080.08,23.98974
7085.46,24.050428
7090.84,24.098671
7096.22,24.075144
7101.6,24.010443
7106.98,23.989126
7112.36,24.089075
7117.74,24.074131
7123.12,23.95616
7128.5,23.980377
7133.88,24.065369
7139.26,24.018505
7144.64,23.945267
7150.02,24.015753
7155.4,24.126303
7160.78,24.16798
7166.16,24.090324
7171.54,24.010637
7176.92,24.00127
7182.3,23.988276
7187.68,23.929861
7193.06,23.96112
7198.44,23.975363
7203.82,24.034836
7209.2,24.064259
7214.58,24.081167
7219.96,24.074833
7225.34,24.041983
7230.72,23.936018
7236.1,23.858492
7241.48,23.90654
7246.86,24.055351
7252.24,24.094688
7257.62,23.99948
7263,23.966719
7268.38,23.982067
7273.76,24.01363
7279.14,24.050762
7284.52,24.023582
7289.9,23.97664
7295.28,23.977312
7300.66,24.057396
7306.04,24.093931
7311.42,24.064564
7316.8,24.030998
7322.18,24.032488
7327.56,23.988817
7332.94,23.915304
7338.32,23.849833
7343.7,23.876783
7349.08,23.959986
7354.46,23.977448
7359.84,23.985266
7365.22,24.009764
7370.6,24.002594
7375.98,23.999567
7381.36,23.992168
7386.74,24.012054
7392.12,24.043867
7397.5,24.002138
7402.88,24.084072
7408.26,24.10412
7413.64,24.00296
7419.02,23.963594
7424.4,23.940838
7429.78,23.921795
7435.16,23.982336
7440.54,24.077885
7445.92,24.070002
7451.3,24.04544
7456.68,24.047787
7462.06,24.015953
7467.44,24.002398
7472.82,24.056026
7478.2,24.03456
7483.58,23.955067
7488.96,23.980434
7494.34,24.030914
7499.72,23.951515
7505.1,23.88567
7510.48,23.922533
7515.86,23.95906
7521.24,24.019375
7526.62,24.050499
7532,24.039116
7537.38,23.985216
7542.76,23.97827
7548.14,23.985256
7553.52,23.943869
7558.9,23.948557
7564.28,23.971712
7569.66,23.973528
7575.04,23.931034
7580.42,23.994041
7585.8,24.05524
7591.18,24.052784
7596.56,24.04432
7601.94,24.005407
7607.32,24.07651
7612.7,24.077932
7618.08,24.001602
7623.46,24.01488
7628.84,23.973167
7634.22,24.149845
7639.6,24.91546
7644.98,24.895733
7650.36,24.267725
7655.74,24.115845
7661.12,24.0496
7666.5,23.961176
7671.88,23.922905
7677.26,23.971056
7682.64,23.952118
7688.02,23.884935
7693.4,23.896595
7698.78,23.87783
7704.16,23.877068
7709.54,23.837149
7714.92,23.83274
7720.3,23.870785
7725.68,24.000484
7731.06,23.96662
7736.44,23.88594
7741.82,24.03307
7747.2,24.119602
7752.58,24.026499
7757.96,23.996437
7763.34,23.941721
7768.72,23.93667
7774.1,23.98156
7779.48,23.993113
7784.86,24.015652
7790.24,23.978453
7795.62,23.938414
7801,23.945646
7806.38,23.962374
7811.76,23.960257
7817.14,23.919912
7822.52,23.924261
7827.9,23.968077
7833.28,24.004839
7838.66,24.000973
7844.04,23.976507
7849.42,23.996296
7854.8,24.043839
7860.18,24.029032
7865.56,24.004158
7870.94,24.001026
7876.32,23.997913
7881.7,24.06617
7887.08,24.020947
7892.46,23.874617
7897.84,23.955814
7903.22,24.034351
7908.6,23.998148
7913.98,24.073324
7919.36,24.100029
7924.74,24.069138
7930.12,24.081837
7935.5,24.098131
